Date,unleaded,diesel,unleaded-wholesale,diesel-wholesale
2017-10-10,117.97,120.26,90.89,93.51
2017-10-11,119.97,122.37,95.53,96.15
2017-10-12,116.26,118.94,91.82,93.76
2017-11-01,118.86,121.55,93.23,94.14
2017-11-02,101.85,101.08,76.83,77.89
2017-11-03,103.98,104.48,83.14,81.51
2017-11-04,118.07,119.84,93.63,93.32
2017-11-05,116.38,117.64,90.46,89.46
2017-11-06,111.75,111.99,86.25,85.23
2017-11-07,114.64,115.41,89.04,88.71
2017-11-08,116.58,117.38,91.37,91.41
2017-11-09,119.48,120.09,92.26,93.19
2017-11-10,117.91,120.28,90.83,93.47
2017-11-11,114.31,116.38,87.97,90.64
2017-11-12,120.76,123.21,92.87,95.82
2017-12-01,119.02,121.66,93.28,94.03
2017-12-02,101.37,100.83,77.66,78.21
2017-12-03,104.36,104.65,84.33,81.1
2017-12-04,118.25,119.98,93.79,93.53
2017-12-05,116.4,117.35,90.5,89.46
2017-12-06,116.36,117.39,89.94,88.62
2017-12-07,114.6,115.39,89.14,88.86
2017-12-08,110.97,112.27,86.85,87.57
2017-12-09,119.67,120.29,92.6,92.75
2017-12-10,117.98,120.3,90.61,93.33
2017-12-11,114.15,116.35,88,90.43
2017-12-12,120.71,123.21,93.31,95.87
2018-01-01,118.46,121.15,93.35,93.75
2018-01-02,122.34,125.08,94.16,95.73
2018-01-03,120.05,122.83,91.52,93.76
2018-01-04,118.44,120.25,93.77,93.52
2018-01-05,123.43,126.27,98.21,99.89
2018-01-06,129.37,132.31,100.28,102.3
2018-01-07,114.67,115.42,89.24,89.2
2018-01-08,128.94,131.93,102.63,101.35
2018-01-09,119.62,120.27,92.66,93.37
2018-01-10,130.62,134.5,102.66,107.79
2018-01-11,130.61,136.93,96.96,106.02
2018-01-12,120.65,123.16,92.33,95.12
2018-02-01,120.9,123.48,93.11,96.44
2018-02-02,122.33,125.03,93.85,95.65
2018-02-03,119.98,122.77,90.92,93.65
2018-02-04,108.15,107.76,85.49,82.83
2018-02-05,123.64,126.47,97.7,99.46
2018-02-06,116.28,117.2,88.31,87.65
2018-02-07,127.71,130.93,100.76,102.49
2018-02-08,129.11,132.05,102.68,102
2018-02-09,119.77,120.45,91.96,93.31
2018-02-10,130.48,134.55,103.05,108.6
2018-02-11,130.46,136.79,96.52,105.66
2018-02-12,120.75,123.22,92.51,94.81
2018-03-01,120.98,123.6,93.77,97.21
2018-03-02,120.1,122.29,93.82,93.52
2018-03-03,119.31,121.44,90.41,91.48
2018-03-04,120.55,123.19,94.25,95.96
2018-03-05,123.88,126.75,97.92,99.74
2018-03-06,116.18,117.05,88.47,87.75
2018-03-07,127.86,131.08,100.11,101.89
2018-03-08,129.08,132.03,102.63,102.34
2018-03-09,130.75,133.48,104.01,105.56
2018-03-10,130.9,134.86,102.42,108.55
2018-03-11,120.43,122.85,93.38,95.7
2018-03-12,124.05,133.37,91.04,100.32
2018-04-01,120.99,123.68,93.79,97.22
2018-04-02,120.2,122.31,92.91,93.25
2018-04-03,119.32,121.32,90.2,91.09
2018-04-04,120.59,123.27,93.75,95.54
2018-04-05,124.22,127.08,98.62,100.4
2018-04-06,129.18,132.35,99.78,101.95
2018-04-07,127.96,131.18,100.61,102.39
2018-04-08,116.55,117.6,90.98,90.78
2018-04-09,130.94,133.69,102.75,105.74
2018-04-10,130.91,135.11,102.34,108.75
2018-04-11,120.74,123.07,92.96,95.65
2018-04-12,123.89,133.04,91.9,100.85
2018-05-01,121.11,123.79,93.67,96.95
2018-05-02,122.29,125.01,94.29,95.81
2018-05-03,119.94,122.81,91.38,94.1
2018-05-04,120.73,123.37,94.22,95.76
2018-05-05,116.32,117.38,90.76,90.14
2018-05-06,129.47,132.47,99.49,101.42
2018-05-07,128.02,131.22,100.6,102.62
2018-05-08,116.84,117.75,90.67,90.43
2018-05-09,131.03,133.77,101.73,104.7
2018-05-10,130.68,135.23,101.78,108.38
2018-05-11,130.41,136.88,96.38,105.53
2018-05-12,123.45,132.79,91.97,100.66
2018-06-01,119.5,121.99,92.76,93.15
2018-06-02,122.24,124.99,93.34,95.4
2018-06-03,119.89,122.79,90.68,94.04
2018-06-04,120.76,123.35,93.68,95.25
2018-06-05,116.21,117.39,90.72,90.12
2018-06-06,129.51,132.43,98.73,100.81
2018-06-07,128.13,131.33,100.44,102.05
2018-06-08,129.23,132.14,102.72,102.9
2018-06-09,131.15,133.9,101.34,104.28
2018-06-10,117.65,120.22,90.74,94.08
2018-06-11,129.98,136.77,95.51,105.02
2018-06-12,123.4,132.73,90.49,98.73
2018-07-01,119.68,122.13,92.26,92.96
2018-07-02,122.16,124.91,92.88,94.56
2018-07-03,119.82,122.69,90.69,94.07
2018-07-04,118.78,120.5,92.3,91.96
2018-07-05,115.56,116.65,91.17,90.65
2018-07-06,129.51,132.48,99.52,101.69
2018-07-07,114.72,115.49,89.68,89.61
2018-07-08,129.39,132.21,102.72,103.08
2018-07-09,131.22,133.99,101.35,104.19
2018-07-10,117.77,120.19,90.88,93.64
2018-07-11,129.78,136.79,95.1,105.68
2018-07-12,122.49,131.73,92.55,100.95
2018-08-01,121.19,123.9,93.9,96.71
2018-08-02,122.15,124.87,91.99,93.68
2018-08-03,119.86,122.7,90.24,93.88
2018-08-04,118.9,120.62,91.59,91.25
2018-08-05,124.41,127.19,98.35,100.39
2018-08-06,129.42,132.34,99.68,101.88
2018-08-07,114.76,115.47,90.06,90.19
2018-08-08,129.28,132.15,101.42,102.46
2018-08-09,119.83,120.63,90.79,93.24
2018-08-10,131.41,135.74,101.27,108.09
2018-08-11,128.9,136.25,95.13,104.97
2018-08-12,120.56,123.15,93.34,95.66
2018-09-01,121.27,123.97,94.55,97.12
2018-09-02,121.84,124.47,91.85,93.29
2018-09-03,119.69,122.49,90.58,94.34
2018-09-04,120.91,123.52,93.97,95.76
2018-09-05,124.68,127.48,99.56,101.88
2018-09-06,115.11,116.11,88.28,87.61
2018-09-07,128.2,131.45,101.02,102.48
2018-09-08,129.46,132.24,100.91,102.43
2018-09-09,119.87,120.69,90.77,93.41
2018-09-10,131.52,136.07,101.22,108.64
2018-09-11,129.09,136.61,95.03,104.67
2018-09-12,120.58,123.13,93.41,95.81
2018-10-01,121.27,124.03,94.73,97.54
2018-10-02,120.11,122.21,92.74,93.23
2018-10-03,118.81,120.89,90.18,90.41
2018-10-04,120.91,123.57,94.77,96.53
2018-10-05,124.93,127.72,100.13,101.98
2018-10-06,115.26,116.07,88.71,87.6
2018-10-07,128.31,131.53,101.09,102.81
2018-10-08,129.57,132.26,101.83,103.4
2018-10-09,131.24,134.09,101.03,104.29
2018-10-10,131.23,136.11,99.87,107.81
2018-10-11,120.9,123.34,93.34,95.71
2018-10-12,122.15,131.79,91.89,100.32
2018-11-01,121.46,124.2,95.03,97.76
2018-11-02,120.28,122.32,92.98,93.67
2018-11-03,118.83,120.88,90.52,90.54
2018-11-04,120.99,123.61,95.42,97.63
2018-11-05,125.37,128.16,100.13,102.13
2018-11-06,129.37,132.42,99.6,101.85
2018-11-07,128.38,131.54,100.53,102.08
2018-11-08,117.02,117.91,91.7,91.68
2018-11-09,131.25,134.16,101.5,104.74
2018-11-10,131.56,136.44,98.42,106.71
2018-11-11,120.97,123.48,93.47,95.82
2018-11-12,122.44,131.65,92.01,99.98
2018-12-01,121.65,124.42,94.27,96.97
2018-12-02,121.9,124.4,91.59,93.22
2018-12-03,119.73,122.58,91.37,93.72
2018-12-04,121.13,123.78,95.09,97.06
2018-12-05,116.36,117.51,91.64,91.21
2018-12-06,129.38,132.36,99.63,102.13
2018-12-07,128.45,131.64,99.2,100.62
2018-12-08,117.07,118.02,92.16,91.85
2018-12-09,131.26,134.16,101.92,104.92
2018-12-10,131.56,136.49,98.47,106.89
2018-12-11,129.07,136.67,95.9,106.05
2018-12-12,121.65,131.3,92,99.78
2019-01-01,119.89,122.19,92.3,92.91
2019-01-02,119.54,128.64,91.11,98.65
2019-01-03,120.57,129.97,91.69,99.97
2019-01-04,122.62,130.7,98.27,99.72
2019-01-05,128.23,133.8,102.04,101.87
2019-01-06,129.22,132.24,99.74,101.95
2019-01-07,128.53,131.59,100.14,101.61
2019-01-08,129.54,132.33,101.59,103.3
2019-01-09,131.33,134.29,100.75,103.98
2019-01-10,117.89,120.42,91.71,94.05
2019-01-11,128.84,136.63,94.24,103.78
2019-01-12,122.1,131.4,91.55,99.26
2019-02-01,120.72,129.97,90.79,96.85
2019-02-02,121.61,124.01,90.66,92.56
2019-02-03,119.57,122.42,91.5,93.85
2019-02-04,122.96,130.82,98.87,100.48
2019-02-05,128.53,133.98,101.09,101.95
2019-02-06,128.91,131.98,99.17,101.66
2019-02-07,114.91,115.68,89.76,90.34
2019-02-08,129.68,132.43,102.12,103.21
2019-02-09,131.37,134.31,100.46,103.88
2019-02-10,118.06,120.44,92.1,94.49
2019-02-11,128.6,136.53,94.06,104.42
2019-02-12,121.55,130.93,91.1,99.3
2019-03-01,120.7,129.94,90.31,96.55
2019-03-02,121.47,123.93,91.03,92.79
2019-03-03,119.66,122.5,91.83,93.98
2019-03-04,123.31,130.86,98.49,99.91
2019-03-05,128.5,134.1,101.05,102.35
2019-03-06,130.67,135.51,97.85,98.4
2019-03-07,115.01,115.76,90.15,90.67
2019-03-08,129.71,132.46,101.75,102.39
2019-03-09,119.1,120.25,90.17,94.19
2019-03-10,131.58,136.67,98.38,106.71
2019-03-11,128.47,136.45,94.99,105.03
2019-03-12,120.75,123.29,93.84,96.86
2019-04-01,120.47,129.75,90.28,96.85
2019-04-02,119.53,128.71,91.2,98.98
2019-04-03,120.59,129.98,92.54,100.54
2019-04-04,123.32,130.96,99.1,100.44
2019-04-05,126.15,129,100.77,102.71
2019-04-06,130.62,135.46,97.75,98.36
2019-04-07,128.36,131.64,98.48,100.33
2019-04-08,129.78,132.55,101.73,102.62
2019-04-09,119.19,120.31,89.85,94.24
2019-04-10,131.52,136.71,99.15,106.32
2019-04-11,127.41,135.84,94.76,104.43
2019-04-12,120.73,123.37,93.83,96.91
2019-05-01,121.83,124.61,94.06,96.35
2019-05-02,119.48,128.74,91.44,99.3
2019-05-03,120.48,129.97,92.92,100.58
2019-05-04,123.52,131.11,99.39,100.86
2019-05-05,126.62,129.41,101.82,103.84
2019-05-06,130.52,135.38,96.12,97.03
2019-05-07,128.57,131.72,98.45,100.42
2019-05-08,129.74,132.43,101.91,102.8
2019-05-09,131.33,134.36,100.2,103.81
2019-05-10,131.45,136.78,98.92,106.45
2019-05-11,120.75,123.18,93.07,95.23
2019-05-12,121.64,131.06,90.89,98.78
2019-06-01,121.93,124.74,94.1,96.17
2019-06-02,119.12,128.58,91.24,99.44
2019-06-03,120.63,129.97,93.22,100.71
2019-06-04,121.8,124.58,95.84,97.4
2019-06-05,127.21,129.96,101.36,103.45
2019-06-06,130.26,134.99,95.79,97.2
2019-06-07,128.54,131.65,99.47,100.75
2019-06-08,117.29,118.14,94.04,92.56
2019-06-09,131.38,134.39,100.18,104.03
2019-06-10,129.71,134.34,96.56,98.27
2019-06-11,120.78,123.18,92.67,94.59
2019-06-12,121.28,130.92,89.33,97.27
2019-07-01,,,90.37,97.64
2019-07-02,,,90.32,99.1
2019-07-03,,,93.63,100.62
2019-07-04,,,96.33,98.18
2019-07-05,,,100.17,101.6
2019-07-06,,,96.06,98.15
2019-07-07,,,100.21,101.62
2019-07-08,,,96.27,93.31
2019-07-09,,,100.07,104.08
2019-07-10,,,99.71,107
2019-07-11,,,94.31,104.13
2019-07-12,,,89.99,97.59
2019-08-01,,,90.2,97.84
2019-08-02,,,90.82,99.49
2019-08-03,,,93.22,100.12
2019-08-04,,,99.67,101.28
2019-08-05,,,100.49,102.08
2019-08-06,,,98.9,101.34
2019-08-07,,,100.28,101.51
2019-08-08,,,101.93,102.61
2019-08-09,,,100.29,103.74
2019-08-11,,,93.23,103.25
2019-08-12,,,88.95,95.96
2019-09-01,,,91.53,98.98
2019-09-02,,,91.63,94.11
2019-09-03,,,94.4,95.76
2019-09-04,,,100.03,101.17
2019-09-05,,,100.3,101.5
2019-09-06,,,98.35,100.31
2019-09-08,,,101.84,102.7
2019-09-09,,,100.6,104.23
2019-09-11,,,93.37,102.72
2019-09-12,,,87.66,94.73
2019-10-01,,,92.1,99.87
2019-10-02,,,91.72,94.7
2019-10-03,,,94.42,95.42
2019-10-04,,,100.91,101.32
2019-10-05,,,101.51,101.88
2019-10-06,,,98.93,100.91
2019-10-08,,,102.62,103.33
2019-10-11,,,92.26,101.77
2019-11-01,,,91.65,99.44
2019-11-02,,,91.01,99.53
2019-11-03,,,93.67,100.13
2019-11-04,,,100.87,101.4
2019-11-05,,,101.77,104.09
2019-11-06,,,96.97,98.15
2019-11-07,,,100.86,102.02
2019-11-08,,,102.81,103.87
2019-11-10,,,98.65,106.6
2019-11-11,,,90.67,100.74
2019-12-01,,,93.95,95.74
2019-12-02,,,91.51,99.9
2019-12-03,,,93.8,99.98
2019-12-04,,,100.7,101.39
2019-12-05,,,101.68,104.08
2019-12-06,,,96.3,97.56
2019-12-07,,,101.36,102.26
2019-12-08,,,103.54,104.63
2019-12-09,,,101.32,105.01
2019-12-10,,,98.61,106.82
2020-01-01,,,94.09,95.97
2020-01-02,,,92.18,100.57
2020-01-03,,,93.73,99.68
2020-01-04,,,97.01,98.92
2020-01-05,,,101.75,102.34
2020-01-06,,,96.5,98.08
2020-01-07,,,101.66,102.35
2020-01-09,,,101.2,105.74
2020-01-10,,,98.3,107.66
2020-02-01,,,91.18,99.28
2020-02-02,,,92.9,100.9
2020-02-03,,,93.89,99.58
2020-02-04,,,97.28,99.48
2020-02-05,,,101.59,102.27
2020-02-06,,,99.09,101.03
2020-02-07,,,102.27,102.85
2020-02-09,,,100.77,105.49
2020-02-10,,,98.35,108.09
2020-03-01,,,90.85,98.82
2020-03-02,,,93.58,101.81
2020-03-03,,,93.16,99.32
2020-03-04,,,100.24,101.12
2020-03-05,,,102.67,103.31
2020-03-06,,,100.75,102.68
2020-03-07,,,102.55,102.94
2020-03-09,,,101.28,105.93
2020-03-11,,,90.72,100.64
2020-03-12,,,88.69,94.64
2020-04-01,,,90.77,99.19
2020-04-02,,,91.82,94.56
2020-04-04,,,100.1,101.53
2020-04-05,,,104.2,104.41
2020-04-06,,,100.82,102.79
2020-04-08,,,103.32,104.85
2020-04-09,,,101.72,107.11
2020-04-11,,,90.04,99.45
2020-04-12,,,87.83,93.62
2020-05-01,,,90.41,98.91
2020-05-03,,,94.63,95.78
2020-05-04,,,100.55,102
2020-05-05,,,104.44,104
2020-05-06,,,101.36,102.94
2020-05-08,,,102.69,104.34
2020-05-10,,,99.41,107.97
2020-05-11,,,90.66,99.04
2020-06-01,,,91.36,99.7
2020-06-02,,,93.24,101.25
2020-06-03,,,94.01,99.35
2020-06-04,,,100.78,102.13
2020-06-05,,,100.85,103.42
2020-06-07,,,102.34,102.7
2020-06-08,,,103.21,104.64
2020-06-10,,,99.27,107.68
2020-06-11,,,90.72,98.75
2020-07-01,,,93.88,95.4
2020-07-02,,,92.83,100.47
2020-07-03,,,94.01,99.54
2020-07-05,,,100.82,103.2
2020-07-07,,,102.36,102.33
2020-07-08,,,103.42,104.75
2020-07-10,,,99.07,108.14
2020-08-02,,,93.15,100.96
2020-08-03,,,95.05,100.35
2020-08-05,,,104.02,103.64
2020-09-01,,,91.25,99.52
2020-09-02,,,93.43,101.08
2020-09-03,,,97.36,100.28
2020-09-05,,,103.83,103.09
2020-10-01,,,90.33,98.7
2020-10-02,,,93.32,101.24
2020-10-03,,,96.64,98.99
2020-10-05,,,103.44,102.63
2020-11-01,,,89.9,98.72
2020-11-04,,,102.17,102.96
2020-11-05,,,102.15,101.03
2020-12-01,,,89.56,98.45
2020-12-04,,,101.82,102.74
2020-12-05,,,102.51,100.93
2021-01-01,,,89.76,98.15
2021-01-02,,,92.06,100.25
2021-01-03,,,97.53,99.61
2021-01-04,,,102.21,102.99
2021-02-02,,,91.67,100.18
2021-02-03,,,97.92,99.64
2021-02-04,,,101.31,101.41
2021-03-02,,,91.86,100.35
2021-03-03,,,97.45,99.66
2021-04-01,,,88.86,97.4
2021-04-02,,,91.93,100.47
2021-04-03,,,97.29,99.37
2021-04-05,,,103.6,101.78
2021-05-01,,,89.57,98.37
2021-05-03,,,98.27,99.9
2021-05-04,,,101.93,101.93
2021-05-05,,,102.15,101.27
2021-06-01,,,90.62,98.9
2021-06-04,,,102.15,102.13
2021-06-05,,,101.76,100.86
2021-07-01,,,90.63,98.92
2021-07-05,,,100.48,99.55