Date,supermarket-unleaded,supermarket-diesel,unleaded,diesel
2015-01-01,109.59,116.54,112.08,118.74
2015-01-04,109.55,116.35,111.37,118.23
2015-01-05,109.25,116.07,111.34,118.31
2015-01-06,107.6,114.46,110.35,117.54
2015-01-07,107.57,114.44,109.8,117
2015-01-08,107.6,114.45,109.6,116.72
2015-01-11,107.5,114.4,108.9,115.98
2015-01-12,107.12,113.95,108.91,116.11
2015-01-13,105.88,112.96,108.12,115.55
2015-01-14,105.68,112.59,107.76,115.06
2015-01-15,105.56,112.45,107.46,114.81
2015-01-18,105.6,112.42,107.01,114.12
2015-01-19,105.53,112.42,107.05,114.35
2015-01-20,105.54,112.4,107,114.22
2015-01-21,105.48,112.36,106.88,114.05
2015-01-22,105.46,112.32,106.86,114.03
2015-01-25,105.4,112.26,106.6,113.66
2015-01-26,105.37,112.25,106.66,113.88
2015-01-27,105.36,112.21,106.69,113.83
2015-01-28,105.3,112.2,106.6,113.74
2015-01-29,105.28,112.19,106.52,113.75
2015-02-01,105.22,112.08,106.39,113.42
2015-02-02,105.23,112.08,106.47,113.59
2015-02-03,105.18,111.89,106.12,113.29
2015-02-04,105.17,111.89,106.65,113.65
2015-02-05,105.2,111.85,106.39,113.45
2015-02-08,105.26,111.86,107.01,113.87
2015-02-09,105.25,111.84,107.21,114.09
2015-02-10,105.52,112.07,107.46,114.37
2015-02-11,105.63,112.15,107.66,114.5
2015-02-12,105.85,112.39,107.76,114.6
2015-02-15,106.06,112.63,108.12,114.76
2015-02-16,106.12,112.68,108.28,115.06
2015-02-17,106.42,112.99,108.6,115.39
2015-02-18,106.79,113.3,108.83,115.61
2015-02-19,106.84,113.34,108.97,115.74
2015-02-22,107.11,113.68,109.17,115.91
2015-02-23,107.1,113.66,109.34,116.13
2015-02-24,107.38,113.95,109.61,116.38
2015-02-25,107.49,114.07,109.66,116.47
2015-02-26,107.73,114.3,109.73,116.58
2015-03-01,108.05,114.64,109.95,116.65
2015-03-02,108.12,114.63,110.12,116.85
2015-03-03,108.42,115,110.4,117.09
2015-03-04,108.48,115.05,110.52,117.15
2015-03-05,108.68,115.25,110.69,117.31
2015-03-08,108.95,115.53,110.93,117.4
2015-03-09,108.98,115.53,111.07,117.58
2015-03-10,109.33,115.93,111.38,117.78
2015-03-11,109.4,115.97,111.46,117.85
2015-03-12,109.71,116.33,111.61,118.01
2015-03-15,109.88,116.48,111.78,118.05
2015-03-16,109.88,116.48,111.92,118.19
2015-03-17,110.19,116.74,112.02,118.26
2015-03-18,110.27,116.8,112.05,118.28
2015-03-19,110.52,116.96,112.2,118.35
2015-03-22,110.66,117.11,112.21,118.31
2015-03-23,110.69,117.1,112.31,118.47
2015-03-24,110.81,117.17,112.31,118.39
2015-03-25,110.82,117.18,112.5,118.47
2015-03-26,110.87,117.18,112.5,118.43
2015-03-29,110.95,117.23,112.77,118.56
2015-03-30,110.95,117.24,112.92,118.69
2015-03-31,111.03,117.28,113.06,118.73
2015-04-01,111.05,117.29,113.01,118.68
2015-04-06,111.1,117.32,113.15,118.77
2015-04-07,111.09,117.31,113.18,118.84
2015-04-08,111.19,117.31,113.2,118.81
2015-04-09,111.23,117.33,113.29,118.82
2015-04-12,111.36,117.39,113.19,118.69
2015-04-13,111.33,117.38,113.29,118.83
2015-04-14,111.41,117.41,113.36,118.85
2015-04-15,111.42,117.41,113.35,118.76
2015-04-16,111.5,117.42,113.49,118.92
2015-04-19,111.59,117.46,113.73,118.94
2015-04-20,111.6,117.45,113.91,119.1
2015-04-21,111.72,117.49,114.09,119.19
2015-04-22,111.86,117.53,114.24,119.25
2015-04-23,112.03,117.58,114.26,119.2
2015-04-26,112.24,117.67,114.52,119.38
2015-04-27,112.25,117.65,114.73,119.51
2015-04-28,112.38,117.71,113.87,118.88
2015-04-29,112.45,117.79,114.89,119.5
2015-04-30,112.62,118.1,115.14,119.8
2015-05-04,112.88,118.13,115.26,119.81
2015-05-05,112.91,118.14,115.39,119.9
2015-05-06,113.19,118.35,115.61,120.02
2015-05-07,113.3,118.42,115.78,120.14
2015-05-10,113.65,118.62,115.9,120.25
2015-05-11,113.65,118.63,116.05,120.37
2015-05-12,113.94,118.8,116.14,120.41
2015-05-13,113.99,118.87,116.2,120.51
2015-05-14,114.19,119.01,116.32,120.58
2015-05-17,114.38,119.17,116.31,120.61
2015-05-18,114.42,119.16,116.42,120.7
2015-05-19,114.53,119.23,116.48,120.77
2015-05-20,114.58,119.26,116.43,120.65
2015-05-21,114.66,119.31,116.49,120.74
2015-05-25,114.84,119.39,116.71,120.85
2015-05-26,114.84,119.39,116.76,120.88
2015-05-27,114.88,119.42,116.75,120.89
2015-05-28,114.9,119.42,116.19,120.45
2015-05-31,114.88,119.4,116.66,120.84
2015-06-01,114.91,119.4,116.75,120.93
2015-06-02,114.93,119.42,116.83,120.97
2015-06-03,114.96,119.42,116.8,120.89
2015-06-04,114.96,119.44,116.44,120.55
2015-06-07,114.97,119.44,116.8,120.82
2015-06-08,114.89,119.35,116.11,120.36
2015-06-09,115,119.42,116.87,120.87
2015-06-10,114.99,119.38,116.97,120.95
2015-06-11,115.01,119.37,116.55,120.57
2015-06-14,115,119.35,117.13,120.88
2015-06-15,114.99,119.35,117.19,121
2015-06-16,114.99,119.34,116.73,120.58
2015-06-17,115.02,119.34,117.17,120.89
2015-06-18,115,119.32,116.73,120.58
2015-06-21,115.07,119.39,117.27,120.96
2015-06-22,115,119.29,117.28,120.98
2015-06-23,115,119.13,117.25,120.93
2015-06-24,115.03,119.11,117.24,120.9
2015-06-25,115,118.98,117.15,120.75
2015-06-28,114.96,118.85,117.06,120.66
2015-06-29,114.95,118.85,117.15,120.75
2015-06-30,114.97,118.81,117.05,120.63
2015-07-01,114.96,118.8,117.09,120.64
2015-07-02,115,118.78,117.07,120.63
2015-07-05,114.97,118.46,117.07,120.45
2015-07-06,114.96,118.45,117.11,120.51
2015-07-07,114.94,118.23,117.12,120.45
2015-07-08,114.96,118.17,116.51,119.84
2015-07-09,114.94,116.25,117.11,119.79
2015-07-12,114.93,116.13,117.09,119.22
2015-07-13,115.22,116.13,117.24,119.33
2015-07-14,115.33,116.09,117.25,119.12
2015-07-15,115.38,116.08,117.24,118.98
2015-07-16,115.48,116.08,116.77,118.23
2015-07-19,115.48,116.08,117.1,118.33
2015-07-20,115.51,115.3,117.17,118.27
2015-07-21,115.48,114.52,117.08,117.83
2015-07-22,115.39,114.38,117.09,117.56
2015-07-23,115.24,114.35,116.96,117.26
2015-07-26,115.01,114.27,116.63,116.66
2015-07-27,114.97,113.68,116.75,116.61
2015-07-28,114.97,112.99,116.64,116.28
2015-07-29,114.9,112.8,116.44,115.87
2015-07-30,114.88,112.76,116.51,115.74
2015-08-02,114.98,112.75,116.41,115.24
2015-08-03,114.78,112.42,116.33,115.18
2015-08-04,114.61,112.36,116.23,115.03
2015-08-05,114.5,112.26,116.12,114.83
2015-08-06,114.43,112.25,115.97,114.62
2015-08-09,113.65,110.82,115.58,113.77
2015-08-10,113.62,109.65,115.7,113.53
2015-08-11,113.46,109.29,115.24,112.95
2015-08-12,113.22,108.65,115.35,112.98
2015-08-13,113.4,109.12,115.07,112.48
2015-08-16,113.35,108.9,114.73,111.65
2015-08-17,113.34,108.87,114.84,111.93
2015-08-18,113.31,108.81,114.79,111.69
2015-08-19,113.29,108.77,114.17,111.06
2015-08-20,113.46,109,114.67,111.58
2015-08-23,111.38,108.62,113.49,110.87
2015-08-24,111.31,108.6,113.56,111.07
2015-08-25,111.25,108.49,113.19,110.8
2015-08-26,111.24,108.45,113.11,110.71
2015-08-27,109.76,107.63,112.42,110.4
2015-08-31,109.33,107.49,111.7,109.86
2015-09-01,109.32,107.44,110.62,109.24
2015-09-02,109.26,107.43,111.5,109.91
2015-09-03,109.24,107.4,111.32,109.82
2015-09-06,109.24,107.39,111.25,109.76
2015-09-07,109.21,107.38,111.25,109.99
2015-09-08,109.24,107.73,111.23,110.15
2015-09-09,109.24,107.75,111.15,110.05
2015-09-10,109.24,107.93,111.22,110.27
2015-09-13,109.21,108.05,111.16,110.16
2015-09-14,109.2,108.03,111.16,110.41
2015-09-15,109.14,108.07,110.96,110.31
2015-09-16,109.1,108.07,110.97,110.36
2015-09-17,109.09,108.08,110.92,110.37
2015-09-20,109.03,108.1,109.93,109.38
2015-09-21,109.08,108.09,110.82,110.35
2015-09-22,109.04,108.11,110.74,110.33
2015-09-23,108.38,108.1,110.5,110.16
2015-09-24,107.24,108.12,110.01,110.27
2015-09-27,107.13,108.13,109.68,110.13
2015-09-28,107.12,108.11,109.65,110.29
2015-09-29,107.09,108.14,109.63,110.36
2015-09-30,107.09,108.13,109.45,110.26
2015-10-01,107.09,108.14,109.31,110.19
2015-10-04,107.07,108.18,109.3,110.24
2015-10-05,107.09,108.16,108.4,109.67
2015-10-06,107.1,108.18,109.31,110.35
2015-10-07,107.09,108.19,109.26,110.34
2015-10-08,107.1,108.22,109.35,110.49
2015-10-11,107.14,108.56,109.29,110.51
2015-10-12,107.11,108.55,109.35,110.69
2015-10-13,107.12,108.84,109.26,110.74
2015-10-14,107.15,108.86,109.27,110.77
2015-10-15,107.11,108.92,108.3,110.29
2015-10-18,107.19,108.98,109.26,110.81
2015-10-19,107.11,108.97,109.21,110.96
2015-10-20,107.04,108.96,109.15,110.88
2015-10-21,106.25,108.11,108.81,110.6
2015-10-22,106.17,108.03,108.65,110.46
2015-10-25,106.11,107.97,108.41,110.19
2015-10-26,105.99,107.9,108.41,110.31
2015-10-27,105.35,107.64,108.13,110.21
2015-10-28,105.28,107.63,107.86,109.99
2015-10-29,105.21,107.48,107.82,109.95
2015-11-01,105.2,107.42,107.67,109.77
2015-11-02,105.29,107.51,108.01,110.08
2015-11-03,105.17,107.42,107.72,109.84
2015-11-04,105.18,107.49,107.77,109.95
2015-11-05,105.2,107.5,107.83,109.96
2015-11-08,105.26,107.65,107.74,109.92
2015-11-09,105.21,107.64,107.86,110.04
2015-11-10,105.26,107.7,106.92,109.5
2015-11-11,105.33,107.76,107.96,110.15
2015-11-12,105.51,107.91,107.9,110.09
2015-11-15,105.57,107.96,107.98,110.11
2015-11-16,105.53,107.96,108.01,110.24
2015-11-17,105.7,108.16,108.03,110.26
2015-11-18,105.66,108.13,108.1,110.33
2015-11-19,105.51,107.99,107.95,110.15
2015-11-22,105.47,107.94,107.77,109.94
2015-11-23,105.52,107.96,107.18,109.69
2015-11-24,105.39,107.97,107.9,110.07
2015-11-25,105.55,108.03,107.83,110.14
2015-11-26,105.24,107.87,107.74,109.93
2015-11-29,103.95,106.92,106.98,109.48
2015-11-30,105.08,107.76,107.55,109.86
2015-12-01,105.04,107.76,107.44,109.89
2015-12-02,104.94,107.71,106.72,109.34
2015-12-03,104.94,107.7,106.37,109.18
2015-12-06,104.96,107.63,107.21,109.55
2015-12-07,104.81,107.46,107.12,109.64
2015-12-08,104.22,106.79,106.88,109.4
2015-12-09,103.12,105.85,106.34,108.88
2015-12-10,103.09,105.8,106.15,108.73
2015-12-13,99.96,104.94,102.36,106.94
2015-12-14,99.92,104.78,104.37,107.72
2015-12-15,99.97,104.95,104.1,107.45
2015-12-16,99.92,104.73,103.8,107.14
2015-12-17,99.89,104.71,102.06,106.39
2015-12-20,99.88,104.66,103.22,106.49
2015-12-21,99.88,104.65,103.23,106.63
2015-12-22,99.88,104.62,103.16,106.5
2015-12-23,99.87,104.62,102.22,106.04
2015-12-28,99.88,104.58,102.85,106.15
2015-12-29,99.88,104.57,102.84,106.19
2015-12-30,99.9,104.57,102.89,106.18
2016-01-03,99.87,104.41,102.69,105.99
2016-01-04,99.89,99.91,102.82,104.69
2016-01-05,99.88,99.86,102.8,104.27
2016-01-06,99.87,99.79,102.92,103.98
2016-01-07,99.88,99.79,102.79,103.71
2016-01-10,99.9,99.8,102.6,103.38
2016-01-11,99.88,99.78,102.7,103.47
2016-01-12,99.88,99.79,102.5,103.21
2016-01-13,99.88,99.79,102.52,103.19
2016-01-14,99.87,99.79,102.48,103.13
2016-01-17,99.87,99.79,102.25,102.6
2016-01-18,99.9,99.81,102.45,102.9
2016-01-19,99.88,99.79,102.23,102.56
2016-01-20,99.88,99.79,102.12,102.32
2016-01-21,99.88,99.79,102.19,102.33
2016-01-24,99.88,97.98,101.86,101.18
2016-01-25,99.87,97.98,102.06,101.42
2016-01-26,99.87,97.96,101.93,101.12
2016-01-27,99.87,97.96,101.98,101.15
2016-01-28,99.87,97.96,102.01,101.05
2016-01-31,99.88,97.96,,
2016-02-01,99.87,97.95,102.09,101.11
2016-02-02,99.87,98.17,102.28,101.18
2016-02-03,99.87,98.22,102.25,101.19
2016-02-04,99.87,98.22,102.08,101.08
2016-02-07,99.85,98.19,102.14,100.93
2016-02-08,99.83,98.18,102.11,101.18
2016-02-09,99.83,98.2,102.11,101.18
2016-02-10,99.83,98.19,102.05,101.08
2016-02-11,99.83,98.18,101.96,101.08
2016-02-14,99.83,98.17,101.88,100.78
2016-02-15,99.82,98.16,101.95,101.02
2016-02-16,99.81,98.14,101.95,100.98
2016-02-17,99.82,98.14,101.84,100.92
2016-02-18,99.84,98.24,102.04,101.18
2016-02-21,99.83,98.13,101.8,100.84
2016-02-22,99.81,98.13,101.85,101.09
2016-02-23,99.78,98.09,101.37,100.83
2016-02-24,99.85,98.21,101.89,101.28
2016-02-25,99.86,98.21,101.86,101.26
2016-02-26,99.86,98.24,101.93,101.19
2016-02-29,99.87,98.23,101.92,101.36
2016-03-01,99.89,98.58,101.47,101.19
2016-03-02,99.86,98.51,101.65,101.31
2016-03-03,99.88,98.57,101.91,101.56
2016-03-06,99.87,98.67,101.96,101.57
2016-03-07,99.87,98.66,102.05,102
2016-03-08,99.87,98.77,102.15,102.22
2016-03-09,99.87,99.14,102.19,102.5
2016-03-10,99.87,99.21,102.18,102.56
2016-03-13,100.09,99.7,102.72,102.92
2016-03-14,100.34,99.94,102.96,103.34
2016-03-15,100.38,100.15,102.52,103.14
2016-03-16,100.43,100.31,103.24,103.73
2016-03-17,100.5,100.39,103.35,103.81
2016-03-20,100.7,100.6,103.49,104.02
2016-03-21,100.72,100.62,103.63,104.22
2016-03-22,100.97,100.94,103.83,104.38
2016-03-23,101.03,101,103.98,104.48
2016-03-28,101.25,101.12,104.36,104.65
2016-03-29,101.34,101.13,104.54,104.82
2016-03-30,102.07,101.96,105.11,105.12
2016-03-31,102.19,102.09,105.26,105.26
2016-04-03,102.68,102.58,105.64,105.41
2016-04-04,102.78,102.61,105.75,105.55
2016-04-05,103.15,103.02,105.84,105.64
2016-04-06,103.29,103.15,106.02,105.74
2016-04-07,103.36,103.26,106.08,105.81
2016-04-10,103.62,103.47,106.34,105.84
2016-04-11,103.57,103.48,106.25,105.96
2016-04-12,103.87,103.73,106.68,106.29
2016-04-13,104.03,103.94,106.74,106.3
2016-04-14,104.38,104.25,106.93,106.47
2016-04-17,104.64,104.48,107.27,106.77
2016-04-18,104.58,104.46,107.33,106.91
2016-04-19,104.95,104.6,107.5,107.08
2016-04-20,105.04,104.65,107.58,107.15
2016-04-21,105.26,104.81,107.75,107.27
2016-04-24,105.56,105.37,107.7,107.52
2016-04-25,105.53,105.36,108.03,107.67
2016-04-26,105.67,105.54,108.15,107.76
2016-04-27,105.75,105.64,108.23,107.89
2016-04-28,105.85,105.76,108.27,108
2016-05-02,106.03,105.9,108.46,108.35
2016-05-03,106.08,105.91,108.67,108.49
2016-05-04,106.34,105.98,108.71,108.59
2016-05-05,106.4,106.01,108.78,108.69
2016-05-08,106.57,106.06,108.8,108.67
2016-05-09,106.57,106.07,108.95,108.82
2016-05-10,106.66,106.17,108.89,108.87
2016-05-11,106.67,106.2,108.97,108.89
2016-05-12,106.72,106.22,109.02,108.96
2016-05-15,106.75,106.27,109.16,109.01
2016-05-16,106.75,106.26,109.21,109.1
2016-05-17,106.79,106.38,108.86,108.89
2016-05-18,106.88,106.46,109.44,109.42
2016-05-19,106.98,106.61,109.57,109.54
2016-05-22,107.36,106.93,109.48,109.61
2016-05-23,107.33,106.93,109.85,109.86
2016-05-24,107.44,107.07,109.97,110.02
2016-05-25,107.52,107.17,110.16,110.21
2016-05-26,107.57,107.25,110.28,110.37
2016-05-30,107.7,107.35,110.42,110.52
2016-05-31,107.93,107.59,110.59,110.7
2016-06-01,108.04,107.71,110.69,110.73
2016-06-02,108.15,107.86,110.9,110.94
2016-06-05,108.51,108.21,111.13,111.11
2016-06-06,108.59,108.23,111.21,111.25
2016-06-07,108.91,108.62,111.25,111.35
2016-06-08,108.96,108.68,111.41,111.45
2016-06-09,109.07,108.83,111.41,111.55
2016-06-12,109.25,109,111.64,111.72
2016-06-13,109.2,108.99,111.58,111.8
2016-06-14,109.24,109.05,111.67,111.89
2016-06-15,109.31,109.09,111.66,111.86
2016-06-16,109.31,109.1,111.65,111.92
2016-06-19,109.4,109.14,111.81,111.88
2016-06-20,109.36,109.15,111.72,111.98
2016-06-21,109.35,109.16,111.73,111.98
2016-06-22,109.38,109.17,111.78,111.98
2016-06-23,109.4,109.2,111.75,111.99
2016-06-26,109.45,109.24,111.99,112.14
2016-06-27,109.45,109.23,111.98,112.25
2016-06-28,109.45,109.23,112.06,112.32
2016-06-29,109.45,109.24,112.11,112.35
2016-06-30,109.45,109.26,112.17,112.39
2016-07-03,109.48,109.27,112.2,112.47
2016-07-04,109.48,109.27,112.3,112.58
2016-07-05,109.55,109.34,112.29,112.6
2016-07-06,109.61,109.42,112.28,112.7
2016-07-07,109.65,109.46,112.33,112.76
2016-07-10,109.71,109.5,112.29,112.72
2016-07-11,109.64,109.51,112.23,112.82
2016-07-12,109.75,109.55,112.31,112.82
2016-07-13,109.65,109.54,112.2,112.73
2016-07-19,109.64,109.51,112.19,112.7
2016-07-21,109.62,109.48,112.18,112.66
2016-07-24,109.34,109.43,111.94,112.5
2016-07-25,109.32,109.42,111.97,112.58
2016-07-26,109.04,109.38,111.93,112.53
2016-07-27,109,109.36,111.79,112.41
2016-08-01,108.33,108.84,111.17,112.04
2016-08-02,107.18,107.82,110.8,111.66
2016-08-03,106.9,107.64,110.54,111.46
2016-08-04,106.73,107.54,110.32,111.23
2016-08-07,106.66,107.47,109.96,110.79
2016-08-11,106.62,107.44,109.7,110.81
2016-08-14,106.69,107.51,110.13,110.83
2016-08-15,106.53,107.38,110.22,111.18
2016-08-16,106.5,107.38,110.16,111.22
2016-08-17,106.97,107.83,110.15,111.23
2016-08-18,107.04,107.87,110.35,111.48
2016-08-21,107.21,108.12,110.71,111.79
2016-08-22,107.3,108.13,110.65,111.96
2016-08-23,107.63,108.5,110.94,112.23
2016-08-24,107.66,108.56,110.97,112.27
2016-08-25,107.8,108.69,111.09,112.43
2016-08-29,107.94,108.82,111.22,112.52
2016-08-30,108.24,109.09,111.21,112.68
2016-08-31,108.52,109.4,111.5,112.81
2016-09-01,108.61,109.55,111.59,112.92
2016-09-04,108.79,109.73,111.72,112.94
2016-09-05,108.78,109.73,111.71,113.04
2016-09-06,108.91,109.84,111.62,112.99
2016-09-07,108.96,109.86,111.76,113.03
2016-09-08,108.96,109.89,111.74,113.05
2016-09-11,109.11,109.93,111.84,112.94
2016-09-12,109.03,109.92,111.81,113.06
2016-09-13,109.06,109.95,111.85,113.1
2016-09-14,109.19,110.06,111.86,113.04
2016-09-15,109.2,110.07,111.93,113.12
2016-09-18,109.24,110.09,111.9,113.01
2016-09-19,109.23,110.09,111.95,113.11
2016-09-20,109.31,110.17,111.92,113.1
2016-09-21,109.34,110.17,111.97,113.12
2016-09-22,109.31,110.17,111.99,113.15
2016-09-25,109.36,110.21,112.04,113.11
2016-09-26,109.31,110.19,111.99,113.2
2016-09-27,109.38,110.23,112.02,113.26
2016-09-28,109.38,110.24,112.01,113.25
2016-09-29,109.38,110.26,112.07,113.34
2016-10-02,109.71,110.49,112.34,113.48
2016-10-03,109.64,110.5,112.36,113.63
2016-10-04,109.7,110.6,112.52,113.78
2016-10-05,109.79,110.66,112.62,113.88
2016-10-06,109.91,110.71,112.99,114.2
2016-10-09,110.27,111.05,113.35,114.62
2016-10-10,110.51,111.22,113.59,114.93
2016-10-11,110.98,111.81,114.08,115.46
2016-10-12,111.07,111.92,114.17,115.74
2016-10-13,111.26,112.15,114.61,116.2
2016-10-16,111.86,112.76,114.99,116.66
2016-10-17,112.04,112.8,115.14,116.88
2016-10-18,112.41,113.35,115.45,117.21
2016-10-19,112.79,113.7,115.61,117.41
2016-10-20,112.93,113.85,115.78,117.61
2016-10-23,113.31,114.44,116.13,117.92
2016-10-24,113.38,114.47,116.2,118.06
2016-10-25,113.79,114.94,116.4,118.3
2016-10-26,113.88,115.01,116.45,118.36
2016-10-27,113.99,115.18,115.8,117.96
2016-10-30,114.08,115.28,116.74,118.53
2016-11-01,114.35,115.6,116.85,118.77
2016-11-02,114.39,115.67,116.77,118.76
2016-11-03,114.53,115.77,116.95,118.9
2016-11-06,114.48,115.76,116.93,118.7
2016-11-07,114.45,115.7,116.84,118.74
2016-11-08,114.46,115.73,116.88,118.71
2016-11-09,114.43,115.74,116.76,118.64
2016-11-10,114.45,115.73,116.79,118.63
2016-11-13,114.34,115.48,116.68,118.31
2016-11-14,114.27,115.54,116.61,118.41
2016-11-15,112.62,114.13,115.92,117.84
2016-11-16,112.42,113.98,115.54,117.44
2016-11-17,112.25,113.84,115.35,117.27
2016-11-20,111.4,113.04,114.74,116.66
2016-11-21,111.29,113,114.77,116.8
2016-11-22,110.95,112.68,113.58,115.99
2016-11-23,110.83,112.61,114.31,116.38
2016-11-24,110.75,112.56,114.15,116.35
2016-11-27,110.72,112.76,114.13,116.29
2016-11-28,110.71,112.74,113.89,116.43
2016-11-29,110.78,112.83,114.16,116.36
2016-11-30,110.72,112.83,113.96,116.37
2016-12-01,110.78,112.92,113.37,115.95
2016-12-04,110.8,113.07,114.24,116.56
2016-12-05,111.22,113.32,114.45,116.76
2016-12-06,111.41,113.64,114.67,117.06
2016-12-07,111.5,113.71,114.7,117.14
2016-12-08,111.6,113.85,114.89,117.28
2016-12-11,111.88,114.02,115.01,117.39
2016-12-12,111.88,114.03,115.09,117.55
2016-12-13,112.06,114.16,115.36,117.73
2016-12-14,112.22,114.36,115.34,117.84
2016-12-15,112.3,114.43,115.52,118.06
2016-12-18,112.5,114.66,115.59,118.21
2016-12-19,112.58,114.7,115.75,118.35
2016-12-20,112.89,115.11,116.02,118.65
2016-12-21,113.03,115.24,116.16,118.76
2016-12-22,113.08,115.34,116.26,118.94
2016-12-27,113.38,115.58,116.82,119.19
2016-12-28,113.54,115.81,116.85,119.37
2016-12-29,114.14,116.23,117.23,119.63
2017-01-02,114.76,116.97,117.9,120.35
2017-01-03,114.7,117.01,117.77,120.34
2017-01-04,115.13,117.46,118.11,120.74
2017-01-05,115.33,117.7,118.33,120.98
2017-01-08,115.79,118.1,118.66,121.2
2017-01-09,115.67,118.11,118.6,121.28
2017-01-10,116.1,118.56,118.87,121.53
2017-01-11,116.23,118.69,118.86,121.55
2017-01-12,116.5,118.85,119.02,121.66
2017-01-15,116.96,119.23,118.46,121.15
2017-01-16,116.95,119.28,119.48,121.98
2017-01-17,117.13,119.43,119.55,122
2017-01-18,117.25,119.46,119.5,121.99
2017-01-19,117.34,119.58,119.68,122.13
2017-01-22,117.77,119.82,119.8,122.15
2017-01-23,117.7,119.82,119.8,122.21
2017-01-24,117.86,119.96,119.92,122.28
2017-01-25,117.85,119.98,119.89,122.19
2017-01-26,117.95,120.02,119.97,122.26
2017-01-29,118.12,120.05,120.05,122.27
2017-01-30,117.94,119.97,120.05,122.34
2017-01-31,117.95,119.97,120.01,122.3
2017-02-01,117.96,119.95,120.05,122.31
2017-02-02,117.97,119.95,120.09,122.32
2017-02-05,117.93,119.94,120.26,122.25
2017-02-06,117.94,119.94,119.95,122.26
2017-02-07,118.02,119.95,120.11,122.3
2017-02-08,117.98,119.96,119.95,122.21
2017-02-09,117.94,119.97,120.01,122.32
2017-02-12,118.14,120.01,120.01,122.22
2017-02-13,117.99,120,120.07,122.3
2017-02-14,118.02,119.94,120.11,122.32
2017-02-15,118.02,119.92,120.1,122.29
2017-02-16,118.04,119.88,120.2,122.31
2017-02-19,118.26,119.9,120.45,122.32
2017-02-20,118.06,119.85,120.23,122.35
2017-02-21,118.02,119.76,120.14,122.33
2017-02-22,117.95,119.75,120.11,122.21
2017-02-23,118.02,119.72,120.28,122.32
2017-02-26,118.09,119.72,120.22,122.21
2017-02-27,117.93,119.7,120.19,122.3
2017-02-28,118,119.69,120.23,122.25
2017-03-01,117.97,119.7,120.15,122.19
2017-03-02,117.74,119.47,120.18,122.22
2017-03-05,117.9,119.49,120.25,122.13
2017-03-06,117.69,119.46,119.96,122.17
2017-03-07,117.7,119.45,120.1,122.17
2017-03-08,117.74,119.44,120.04,122.11
2017-03-09,117.67,119.44,120.06,122.17
2017-03-12,117.74,119.44,120.07,122.05
2017-03-13,117.71,119.43,120,122.06
2017-03-14,116.65,118.36,119.65,121.78
2017-03-15,116.43,118.19,119.31,121.44
2017-03-16,116.46,118.17,119.32,121.32
2017-03-19,116.42,118.13,119.09,121.04
2017-03-20,116.33,118.13,119.05,121.09
2017-03-21,116.34,118.11,118.93,121.01
2017-03-22,116.31,118.09,118.81,120.89
2017-03-23,116.31,118.08,118.83,120.88
